code,sampl
"SANTANDER, 002105 (922)",4.0
"RESTREPO OCCIDENTAL, 002104 (967)",5.0
"SANTANDER SUR, 002302 (966)",6.666666666666667
"LIBERTADOR, 002305 (957)",6.4
"QUIROGA, 002202 (179)",3.0
"QUIROGA CENTRAL, 002203 (914)",3.8
"QUIROGA I, 002209 (172)",4.25
"MURILLO TORO, 002310 (924)",8.5
"EDUARDO FREY, 002301 (1112)",3.857142857142857
"AUTOPISTA MUZU ORIENTAL, 004413 (334)",4.75
"REMANSO SUR, 004412 (564)",4.5
"SENA, 002106 (44)",5.0
"LA GAITANA ORIENTAL, 009262 (750)",5.0
"VILLA MARIA I, 009267 (286)",4.5
"PUERTA DEL SOL, 009203 (309)",10.0
"LOMBARDIA, 009228 (30)",8.0
"TIBABUYES, 009233 (629)",9.5
"PINOS DE LOMBARDIA, 009245 (670)",4.0
"EL PINO, 009213 (473)",5.571428571428571
"EL POA, 009211 (747)",4.6
"COSTA AZUL, 009208 (113)",4.0
"LA CHUCUA, 009221 (864)",2.75
"AURES, 009205 (919)",3.0
"TTES DE COLOMBIA, 009223 (318)",7.5
"VILLA ELISA, 009207 (443)",6.636363636363637
"EL RINCON NORTE, 009204 (777)",4.0
"EL RINCON, 009202 (980)",4.0
"SAN CAYETANO, 009230 (1086)",6.0
"LA ESTANZUELA, 004104 (8)",4.25
"LA PEPITA, 004110 (796)",4.222222222222222
"RICAURTE, 004101 (288)",4.444444444444445
"EL PROGRESO, 004111 (68)",8.0
"VERAGUAS, 004109 (344)",6.0
"SANTA ISABEL, 004108 (559)",4.285714285714286
"SANTA ISABEL SUR, 004107 (974)",5.0
"LA FRAGUITA, 002101 (128)",2.5
"CENTENARIO, 002303 (923)",8.5
"SANTIAGO PEREZ, 002304 (350)",2.5
"OLAYA, 002201 (304)",3.0
"GUSTAVO RESTREPO, 001402 (579)",4.333333333333333
"HOSPITAL SAN CARLOS, 001403 (624)",7.2727272727272725
"GRANJAS DE SANTA SOFIA, 001425 (947)",1.0
"LAS FLORES, 009210 (386)",5.333333333333333
"POTRERILLO, 009240 (5)",10.0
"BATALLON CALDAS, 006207 (584)",5.0
"PUENTE ARANDA, 006215 (160)",5.230769230769231
"ORTEZAL, 006208 (119)",5.5
"QUINTA PAREDES, 006209 (1129)",6.285714285714286
"CIUDAD UNIVERSITARIA, 005108 (491)",3.111111111111111
"EL RECUERDO, 006201 (416)",4.333333333333333
"SALAZAR GOMEZ, 006212 (927)",4.571428571428571
"SAN RAFAEL INDUSTRIAL, 004301 (45)",0.0
"JARDIN BOTANICO, 005506 (38)",4.818181818181818
"CAMPO EUCARISTICO, 005114 (836)",6.875
"PARQUE POPULAR SALITRE, 005115 (1091)",5.5
"LA ESTRADITA, 005504 (1102)",5.5
"LA ESTRADA, 005502 (1078)",6.666666666666667
"EL LAUREL, 005510 (808)",0.0
"SAN JOAQUIN, 005509 (13)",6.5
"EL REAL, 005604 (1023)",3.3333333333333335
"BOYACA, 005603 (514)",4.666666666666667
"VILLA LUZ, 005614 (1153)",6.5
"SEVILLA, 001201 (72)",4.0
"POLICARPA, 001211 (650)",3.6666666666666665
"LA HORTUA, 001208 (1097)",6.0
"NARINO SUR, 001207 (275)",4.166666666666667
"SOCIEGO, 001205 (684)",9.0
"VEINTE DE JULIO, 001405 (212)",4.2727272727272725
"GRANADA SUR, 001301 (1049)",4.0
"PRIMERO DE MAYO, 001112 (892)",8.0
"QUINTA RAMOS, 001206 (23)",9.0
"CIUDAD JARDIN SUR, 001204 (505)",4.7
"INDUSTRIAL CENTENARIO, 006205 (648)",4.0
"CENTRO NARINO, 006210 (702)",1.6666666666666667
